43007.1 0.1 978.028 
z 0.000000e+00 H(z) 1.000000e-01 M200(z=0) 2.155131e+01 M200(z) 2.155131e+01 V200 9.750000e+01 R200(z) 9.750000e+01
fc=0.983978
halo_spinfactor 0.0741359
RS: 22.5173
RHO_0: 0.000174472
R200: 97.5
M200: 21.5513
RH: 29.5478
Total mass is: 21.5513
Dark Halo Hernquist RH= 29.5478

Use 608 MByte for BH-tree.

Feedback energy per formed solar mass in stars= 1.3955e+49  ergs
u4=210.482

A0= 3000  
Computed: PhysDensThresh= 0.000854783  (int units)         0.262942 h^2 cm^-3
EXPECTED FRACTION OF COLD GAS AT THRESHOLD = 0.904362

tcool=4.67228e-06 dens=0.027755 egyhot=2104.82
NumGasScaleLengths = 8
integrating surface density...
done.
r=7.11071  RhoGas[rbin][0] = 8.54783e-06  sigma=0.000133355   rbin=320
r=0.336792  RhoGas[rbin][0] = 0.00736676  sigma=0.00393812   rbin=201
r=0.32827  RhoGas[rbin][0] = 0.00736676  sigma=0.00395493   rbin=200
r=0.319963  RhoGas[rbin][0] = 0.00756865  sigma=0.00397138   rbin=199
r=0.311867  RhoGas[rbin][0] = 0.00756865  sigma=0.00398748   rbin=198
r=0.303976  RhoGas[rbin][0] = 0.00756865  sigma=0.00400324   rbin=197
r=0.296284  RhoGas[rbin][0] = 0.00756865  sigma=0.00401866   rbin=196
r=0.288787  RhoGas[rbin][0] = 0.00777607  sigma=0.00403374   rbin=195
r=0.281479  RhoGas[rbin][0] = 0.00777607  sigma=0.0040485   rbin=194
r=0.274357  RhoGas[rbin][0] = 0.00777607  sigma=0.00406294   rbin=193
r=0.267415  RhoGas[rbin][0] = 0.00798917  sigma=0.00407706   rbin=192
r=0.260648  RhoGas[rbin][0] = 0.00798917  sigma=0.00409087   rbin=191
r=0.254053  RhoGas[rbin][0] = 0.00798917  sigma=0.00410438   rbin=190
r=0.247624  RhoGas[rbin][0] = 0.00798917  sigma=0.00411759   rbin=189
r=0.241359  RhoGas[rbin][0] = 0.00820811  sigma=0.0041305   rbin=188
r=0.235251  RhoGas[rbin][0] = 0.00820811  sigma=0.00414313   rbin=187
r=0.229299  RhoGas[rbin][0] = 0.00820811  sigma=0.00415547   rbin=186
r=0.223496  RhoGas[rbin][0] = 0.00820811  sigma=0.00416754   rbin=185
r=0.217841  RhoGas[rbin][0] = 0.00820811  sigma=0.00417933   rbin=184
r=0.212329  RhoGas[rbin][0] = 0.00843306  sigma=0.00419086   rbin=183
r=0.206956  RhoGas[rbin][0] = 0.00843306  sigma=0.00420213   rbin=182
r=0.201719  RhoGas[rbin][0] = 0.00843306  sigma=0.00421314   rbin=181
r=0.196615  RhoGas[rbin][0] = 0.00843306  sigma=0.00422391   rbin=180
r=0.19164  RhoGas[rbin][0] = 0.00843306  sigma=0.00423442   rbin=179
r=0.186791  RhoGas[rbin][0] = 0.00866416  sigma=0.0042447   rbin=178
r=0.182064  RhoGas[rbin][0] = 0.00866416  sigma=0.00425473   rbin=177
r=0.177458  RhoGas[rbin][0] = 0.00866416  sigma=0.00426454   rbin=176
r=0.172967  RhoGas[rbin][0] = 0.00866416  sigma=0.00427412   rbin=175
r=0.16859  RhoGas[rbin][0] = 0.00866416  sigma=0.00428348   rbin=174
r=0.164325  RhoGas[rbin][0] = 0.00866416  sigma=0.00429262   rbin=173
r=0.160166  RhoGas[rbin][0] = 0.00890161  sigma=0.00430155   rbin=172
r=0.156114  RhoGas[rbin][0] = 0.00890161  sigma=0.00431028   rbin=171
r=0.152163  RhoGas[rbin][0] = 0.00890161  sigma=0.00431879   rbin=170
r=0.148313  RhoGas[rbin][0] = 0.00890161  sigma=0.00432711   rbin=169
r=0.14456  RhoGas[rbin][0] = 0.00890161  sigma=0.00433524   rbin=168
r=0.140902  RhoGas[rbin][0] = 0.00890161  sigma=0.00434317   rbin=167
r=0.137337  RhoGas[rbin][0] = 0.00890161  sigma=0.00435091   rbin=166
r=0.133862  RhoGas[rbin][0] = 0.00890161  sigma=0.00435848   rbin=165
r=0.130475  RhoGas[rbin][0] = 0.00914555  sigma=0.00436586   rbin=164
r=0.127173  RhoGas[rbin][0] = 0.00914555  sigma=0.00437307   rbin=163
r=0.123955  RhoGas[rbin][0] = 0.00914555  sigma=0.00438011   rbin=162
r=0.120819  RhoGas[rbin][0] = 0.00914555  sigma=0.00438698   rbin=161
r=0.117762  RhoGas[rbin][0] = 0.00914555  sigma=0.00439369   rbin=160
r=0.114782  RhoGas[rbin][0] = 0.00914555  sigma=0.00440024   rbin=159
r=0.111877  RhoGas[rbin][0] = 0.00914555  sigma=0.00440663   rbin=158
r=0.109046  RhoGas[rbin][0] = 0.00914555  sigma=0.00441287   rbin=157
r=0.106287  RhoGas[rbin][0] = 0.00939619  sigma=0.00441896   rbin=156
r=0.103598  RhoGas[rbin][0] = 0.00939619  sigma=0.0044249   rbin=155
r=0.100976  RhoGas[rbin][0] = 0.00939619  sigma=0.0044307   rbin=154
r=0.0984212  RhoGas[rbin][0] = 0.00939619  sigma=0.00443636   rbin=153
r=0.0959308  RhoGas[rbin][0] = 0.00939619  sigma=0.00444189   rbin=152
r=0.0935034  RhoGas[rbin][0] = 0.00939619  sigma=0.00444728   rbin=151
r=0.0911374  RhoGas[rbin][0] = 0.00939619  sigma=0.00445254   rbin=150
r=0.0888313  RhoGas[rbin][0] = 0.00939619  sigma=0.00445768   rbin=149
r=0.0865835  RhoGas[rbin][0] = 0.00939619  sigma=0.00446269   rbin=148
r=0.0843926  RhoGas[rbin][0] = 0.00939619  sigma=0.00446758   rbin=147
r=0.0822572  RhoGas[rbin][0] = 0.00939619  sigma=0.00447235   rbin=146
r=0.0801758  RhoGas[rbin][0] = 0.00939619  sigma=0.004477   rbin=145
r=0.078147  RhoGas[rbin][0] = 0.00965369  sigma=0.00448154   rbin=144
r=0.0761696  RhoGas[rbin][0] = 0.00965369  sigma=0.00448598   rbin=143
r=0.0742423  RhoGas[rbin][0] = 0.00965369  sigma=0.0044903   rbin=142
r=0.0723636  RhoGas[rbin][0] = 0.00965369  sigma=0.00449452   rbin=141
r=0.0705326  RhoGas[rbin][0] = 0.00965369  sigma=0.00449863   rbin=140
r=0.0687478  RhoGas[rbin][0] = 0.00965369  sigma=0.00450265   rbin=139
r=0.0670083  RhoGas[rbin][0] = 0.00965369  sigma=0.00450656   rbin=138
r=0.0653127  RhoGas[rbin][0] = 0.00965369  sigma=0.00451038   rbin=137
r=0.0636601  RhoGas[rbin][0] = 0.00965369  sigma=0.00451411   rbin=136
r=0.0620492  RhoGas[rbin][0] = 0.00965369  sigma=0.00451774   rbin=135
r=0.0604791  RhoGas[rbin][0] = 0.00965369  sigma=0.00452129   rbin=134
r=0.0589488  RhoGas[rbin][0] = 0.00965369  sigma=0.00452475   rbin=133
r=0.0574572  RhoGas[rbin][0] = 0.00965369  sigma=0.00452812   rbin=132
r=0.0560033  RhoGas[rbin][0] = 0.00965369  sigma=0.00453142   rbin=131
r=0.0545862  RhoGas[rbin][0] = 0.00965369  sigma=0.00453463   rbin=130
r=0.053205  RhoGas[rbin][0] = 0.00965369  sigma=0.00453776   rbin=129
r=0.0518587  RhoGas[rbin][0] = 0.00991825  sigma=0.00454081   rbin=128
r=0.0505465  RhoGas[rbin][0] = 0.00991825  sigma=0.00454379   rbin=127
r=0.0492675  RhoGas[rbin][0] = 0.00991825  sigma=0.0045467   rbin=126
r=0.0480208  RhoGas[rbin][0] = 0.00991825  sigma=0.00454953   rbin=125
r=0.0468057  RhoGas[rbin][0] = 0.00991825  sigma=0.00455229   rbin=124
r=0.0456213  RhoGas[rbin][0] = 0.00991825  sigma=0.00455499   rbin=123
r=0.044467  RhoGas[rbin][0] = 0.00991825  sigma=0.00455762   rbin=122
r=0.0433418  RhoGas[rbin][0] = 0.00991825  sigma=0.00456018   rbin=121
r=0.0422451  RhoGas[rbin][0] = 0.00991825  sigma=0.00456268   rbin=120
r=0.0411761  RhoGas[rbin][0] = 0.00991825  sigma=0.00456512   rbin=119
r=0.0401342  RhoGas[rbin][0] = 0.00991825  sigma=0.0045675   rbin=118
r=0.0391187  RhoGas[rbin][0] = 0.00991825  sigma=0.00456982   rbin=117
r=0.0381288  RhoGas[rbin][0] = 0.00991825  sigma=0.00457208   rbin=116
r=0.037164  RhoGas[rbin][0] = 0.00991825  sigma=0.00457428   rbin=115
r=0.0362236  RhoGas[rbin][0] = 0.00991825  sigma=0.00457643   rbin=114
r=0.035307  RhoGas[rbin][0] = 0.00991825  sigma=0.00457853   rbin=113
r=0.0344136  RhoGas[rbin][0] = 0.00991825  sigma=0.00458058   rbin=112
r=0.0335428  RhoGas[rbin][0] = 0.00991825  sigma=0.00458257   rbin=111
r=0.0326941  RhoGas[rbin][0] = 0.00991825  sigma=0.00458451   rbin=110
r=0.0318668  RhoGas[rbin][0] = 0.00991825  sigma=0.00458641   rbin=109
r=0.0310605  RhoGas[rbin][0] = 0.00991825  sigma=0.00458826   rbin=108
r=0.0302745  RhoGas[rbin][0] = 0.00991825  sigma=0.00459006   rbin=107
r=0.0295085  RhoGas[rbin][0] = 0.00991825  sigma=0.00459182   rbin=106
r=0.0287618  RhoGas[rbin][0] = 0.00991825  sigma=0.00459353   rbin=105
r=0.028034  RhoGas[rbin][0] = 0.00991825  sigma=0.0045952   rbin=104
r=0.0273246  RhoGas[rbin][0] = 0.00991825  sigma=0.00459683   rbin=103
r=0.0266332  RhoGas[rbin][0] = 0.00991825  sigma=0.00459842   rbin=102
r=0.0259593  RhoGas[rbin][0] = 0.00991825  sigma=0.00459997   rbin=101
r=0.0253024  RhoGas[rbin][0] = 0.0101901  sigma=0.00460148   rbin=100
r=0.0246622  RhoGas[rbin][0] = 0.0101901  sigma=0.00460295   rbin=99
r=0.0240381  RhoGas[rbin][0] = 0.0101901  sigma=0.00460439   rbin=98
r=0.0234299  RhoGas[rbin][0] = 0.0101901  sigma=0.00460579   rbin=97
r=0.022837  RhoGas[rbin][0] = 0.0101901  sigma=0.00460715   rbin=96
r=0.0222592  RhoGas[rbin][0] = 0.0101901  sigma=0.00460848   rbin=95
r=0.0216959  RhoGas[rbin][0] = 0.0101901  sigma=0.00460978   rbin=94
r=0.0211469  RhoGas[rbin][0] = 0.0101901  sigma=0.00461105   rbin=93
r=0.0206118  RhoGas[rbin][0] = 0.0101901  sigma=0.00461228   rbin=92
r=0.0200903  RhoGas[rbin][0] = 0.0101901  sigma=0.00461348   rbin=91
r=0.0195819  RhoGas[rbin][0] = 0.0101901  sigma=0.00461465   rbin=90
r=0.0190864  RhoGas[rbin][0] = 0.0101901  sigma=0.0046158   rbin=89
r=0.0186035  RhoGas[rbin][0] = 0.0101901  sigma=0.00461691   rbin=88
r=0.0181327  RhoGas[rbin][0] = 0.0101901  sigma=0.004618   rbin=87
r=0.0176739  RhoGas[rbin][0] = 0.0101901  sigma=0.00461906   rbin=86
r=0.0172267  RhoGas[rbin][0] = 0.0101901  sigma=0.00462009   rbin=85
r=0.0167908  RhoGas[rbin][0] = 0.0101901  sigma=0.0046211   rbin=84
r=0.0163659  RhoGas[rbin][0] = 0.0101901  sigma=0.00462208   rbin=83
r=0.0159518  RhoGas[rbin][0] = 0.0101901  sigma=0.00462303   rbin=82
r=0.0155482  RhoGas[rbin][0] = 0.0101901  sigma=0.00462397   rbin=81
r=0.0151547  RhoGas[rbin][0] = 0.0101901  sigma=0.00462488   rbin=80
r=0.0147713  RhoGas[rbin][0] = 0.0101901  sigma=0.00462576   rbin=79
r=0.0143975  RhoGas[rbin][0] = 0.0101901  sigma=0.00462663   rbin=78
r=0.0140332  RhoGas[rbin][0] = 0.0101901  sigma=0.00462747   rbin=77
r=0.0136781  RhoGas[rbin][0] = 0.0101901  sigma=0.00462829   rbin=76
r=0.013332  RhoGas[rbin][0] = 0.0101901  sigma=0.00462909   rbin=75
r=0.0129946  RhoGas[rbin][0] = 0.0101901  sigma=0.00462987   rbin=74
r=0.0126658  RhoGas[rbin][0] = 0.0101901  sigma=0.00463063   rbin=73
r=0.0123453  RhoGas[rbin][0] = 0.0101901  sigma=0.00463137   rbin=72
r=0.012033  RhoGas[rbin][0] = 0.0101901  sigma=0.0046321   rbin=71
r=0.0117285  RhoGas[rbin][0] = 0.0101901  sigma=0.0046328   rbin=70
r=0.0114317  RhoGas[rbin][0] = 0.0101901  sigma=0.00463349   rbin=69
r=0.0111424  RhoGas[rbin][0] = 0.0101901  sigma=0.00463416   rbin=68
r=0.0108605  RhoGas[rbin][0] = 0.0101901  sigma=0.00463481   rbin=67
r=0.0105857  RhoGas[rbin][0] = 0.0101901  sigma=0.00463545   rbin=66
r=0.0103178  RhoGas[rbin][0] = 0.0101901  sigma=0.00463607   rbin=65
r=0.0100568  RhoGas[rbin][0] = 0.0101901  sigma=0.00463668   rbin=64
r=0.00980228  RhoGas[rbin][0] = 0.0101901  sigma=0.00463726   rbin=63
r=0.00955424  RhoGas[rbin][0] = 0.0101901  sigma=0.00463784   rbin=62
r=0.00931249  RhoGas[rbin][0] = 0.0101901  sigma=0.0046384   rbin=61
r=0.00907685  RhoGas[rbin][0] = 0.0101901  sigma=0.00463895   rbin=60
r=0.00884717  RhoGas[rbin][0] = 0.0101901  sigma=0.00463948   rbin=59
r=0.0086233  RhoGas[rbin][0] = 0.0101901  sigma=0.00464   rbin=58
r=0.0084051  RhoGas[rbin][0] = 0.0101901  sigma=0.0046405   rbin=57
r=0.00819242  RhoGas[rbin][0] = 0.0101901  sigma=0.004641   rbin=56
r=0.00798512  RhoGas[rbin][0] = 0.0101901  sigma=0.00464148   rbin=55
r=0.00778307  RhoGas[rbin][0] = 0.0101901  sigma=0.00464195   rbin=54
r=0.00758613  RhoGas[rbin][0] = 0.0101901  sigma=0.0046424   rbin=53
r=0.00739417  RhoGas[rbin][0] = 0.0101901  sigma=0.00464285   rbin=52
r=0.00720707  RhoGas[rbin][0] = 0.0101901  sigma=0.00464328   rbin=51
r=0.00702471  RhoGas[rbin][0] = 0.0101901  sigma=0.00464371   rbin=50
r=0.00684695  RhoGas[rbin][0] = 0.0101901  sigma=0.00464412   rbin=49
r=0.0066737  RhoGas[rbin][0] = 0.0101901  sigma=0.00464452   rbin=48
r=0.00650483  RhoGas[rbin][0] = 0.0101901  sigma=0.00464491   rbin=47
r=0.00634024  RhoGas[rbin][0] = 0.0101901  sigma=0.0046453   rbin=46
r=0.0061798  RhoGas[rbin][0] = 0.0101901  sigma=0.00464567   rbin=45
r=0.00602343  RhoGas[rbin][0] = 0.0101901  sigma=0.00464603   rbin=44
r=0.00587102  RhoGas[rbin][0] = 0.0101901  sigma=0.00464638   rbin=43
r=0.00572246  RhoGas[rbin][0] = 0.0101901  sigma=0.00464673   rbin=42
r=0.00557766  RhoGas[rbin][0] = 0.0101901  sigma=0.00464707   rbin=41
r=0.00543652  RhoGas[rbin][0] = 0.0101901  sigma=0.00464739   rbin=40
r=0.00529896  RhoGas[rbin][0] = 0.0101901  sigma=0.00464771   rbin=39
r=0.00516488  RhoGas[rbin][0] = 0.0101901  sigma=0.00464802   rbin=38
r=0.00503419  RhoGas[rbin][0] = 0.0101901  sigma=0.00464833   rbin=37
r=0.0049068  RhoGas[rbin][0] = 0.0101901  sigma=0.00464862   rbin=36
r=0.00478264  RhoGas[rbin][0] = 0.0101901  sigma=0.00464891   rbin=35
r=0.00466162  RhoGas[rbin][0] = 0.0101901  sigma=0.00464919   rbin=34
r=0.00454367  RhoGas[rbin][0] = 0.0101901  sigma=0.00464947   rbin=33
r=0.00442869  RhoGas[rbin][0] = 0.0101901  sigma=0.00464974   rbin=32
r=0.00431663  RhoGas[rbin][0] = 0.0101901  sigma=0.00465   rbin=31
r=0.00420741  RhoGas[rbin][0] = 0.0101901  sigma=0.00465025   rbin=30
r=0.00410094  RhoGas[rbin][0] = 0.0101901  sigma=0.0046505   rbin=29
r=0.00399717  RhoGas[rbin][0] = 0.0101901  sigma=0.00465074   rbin=28
r=0.00389603  RhoGas[rbin][0] = 0.0101901  sigma=0.00465097   rbin=27
r=0.00379745  RhoGas[rbin][0] = 0.0101901  sigma=0.0046512   rbin=26
r=0.00370136  RhoGas[rbin][0] = 0.0101901  sigma=0.00465143   rbin=25
r=0.0036077  RhoGas[rbin][0] = 0.0101901  sigma=0.00465164   rbin=24
r=0.00351641  RhoGas[rbin][0] = 0.0101901  sigma=0.00465186   rbin=23
r=0.00342743  RhoGas[rbin][0] = 0.0101901  sigma=0.00465206   rbin=22
r=0.00334071  RhoGas[rbin][0] = 0.0101901  sigma=0.00465226   rbin=21
r=0.00325617  RhoGas[rbin][0] = 0.0101901  sigma=0.00465246   rbin=20
r=0.00317378  RhoGas[rbin][0] = 0.0101901  sigma=0.00465265   rbin=19
r=0.00309347  RhoGas[rbin][0] = 0.0101901  sigma=0.00465284   rbin=18
