befoer read param
befoer units
43007.1 0.1 978.028 
before structure
RHO0=4.2446e-06, RHO0_old=9.60835e-06
RHO0=4.2446e-06, r=10, RC=9, Beta=0.6
rho=2.05856e-06, menc=0.011161
RHO0=4.2446e-06, r=30, RC=9, Beta=0.6
rho=4.4975e-07, menc=0.0941195
RHO0=4.2446e-06, r=-1, RC=9, Beta=0.6
rho=0, menc=0
RHO0=4.2446e-06, r=1000, RC=9, Beta=0.6
rho=8.81946e-10, menc=9.17779
RHO0=4.2446e-06, r=1, RC=9, Beta=0.6
rho=4.19799e-06, menc=1.76622e-05
fc=0.971007
halo_spinfactor 0.109235
R200: 129
M200: 49.9148
RH: 40.4233
Total mass is: 49.9148
before H calc
after H calc
aa

Use 1216 MByte for BH-tree.

2079250
a
Feedback energy per formed solar mass in stars= 1.3955e+49  ergs
a
b
c
u4=210.482

A0= 3000  
Computed: PhysDensThresh= 0.000598348  (int units)         0.18406 h^2 cm^-3
EXPECTED FRACTION OF COLD GAS AT THRESHOLD = 0.904362

tcool=3.2706e-06 dens=0.027755 egyhot=2104.82
before integrate surfdens
NumGasScaleLengths = 10
integrating surface density...
done.
before integrate surfdens
b
set dummy particles...
Start computing vertical force field.
integrate and adjust...
set dummy particles...
Start computing vertical force field.
integrate and adjust...
set dummy particles...
Start computing vertical force field.
integrate and adjust...
set dummy particles...
Start computing vertical force field.
integrate and adjust...
set dummy particles...
Start computing vertical force field.
integrate and adjust...
A
Start computing force field.
Force field finished.
B
comp vstream gas
done
disk velocity dispersion field...
done.
halo velocity dispersion field...
done.
corona velocity dispersion field...
done.
bulge velocity dispersion field...
done.
C
set gas positions...
set halo positions...
RHO0=4.2446e-06, r=30, RC=9, Beta=0.6
RHO0=4.2446e-06
R=30, Menc=0.0941195, Mtot=12.4787, Menc/Mtot=0.00754242, rho=4.4975e-07
q=0.63, R=879.742, Menc=7.86157, Menc/Mtot=0.63, rho=1.11069e-09
q=0.64, R=891.279, Menc=7.98636, Menc/Mtot=0.64, rho=1.08495e-09
q=0.65, R=902.786, Menc=8.11115, Menc/Mtot=0.65, rho=1.06019e-09
q=0.66, R=914.263, Menc=8.23593, Menc/Mtot=0.66, rho=1.03635e-09
q=0.67, R=925.712, Menc=8.36072, Menc/Mtot=0.67, rho=1.0134e-09
q=0.68, R=937.133, Menc=8.48551, Menc/Mtot=0.68, rho=9.91278e-10
q=0.69, R=948.526, Menc=8.61029, Menc/Mtot=0.69, rho=9.69951e-10
q=0.7, R=959.892, Menc=8.73508, Menc/Mtot=0.7, rho=9.49378e-10
q=0.71, R=971.23, Menc=8.85987, Menc/Mtot=0.71, rho=9.29523e-10
q=0.72, R=982.543, Menc=8.98466, Menc/Mtot=0.72, rho=9.1035e-10
q=0.73, R=993.829, Menc=9.10944, Menc/Mtot=0.73, rho=8.91827e-10
q=0.74, R=1005.09, Menc=9.23423, Menc/Mtot=0.74, rho=8.73924e-10
q=0.75, R=1016.33, Menc=9.35902, Menc/Mtot=0.75, rho=8.56612e-10
q=0.76, R=1027.54, Menc=9.4838, Menc/Mtot=0.76, rho=8.39865e-10
q=0.77, R=1038.72, Menc=9.60859, Menc/Mtot=0.77, rho=8.23655e-10
q=0.78, R=1049.88, Menc=9.73338, Menc/Mtot=0.78, rho=8.07961e-10
q=0.79, R=1061.02, Menc=9.85816, Menc/Mtot=0.79, rho=7.92759e-10
q=0.8, R=1072.14, Menc=9.98295, Menc/Mtot=0.8, rho=7.78028e-10
q=0.81, R=1083.23, Menc=10.1077, Menc/Mtot=0.81, rho=7.63747e-10
q=0.82, R=1094.3, Menc=10.2325, Menc/Mtot=0.82, rho=7.49898e-10
q=0.83, R=1105.35, Menc=10.3573, Menc/Mtot=0.83, rho=7.36463e-10
q=0.84, R=1116.37, Menc=10.4821, Menc/Mtot=0.84, rho=7.23423e-10
q=0.85, R=1127.37, Menc=10.6069, Menc/Mtot=0.85, rho=7.10765e-10
q=0.86, R=1138.36, Menc=10.7317, Menc/Mtot=0.86, rho=6.98471e-10
q=0.87, R=1149.32, Menc=10.8565, Menc/Mtot=0.87, rho=6.86527e-10
q=0.88, R=1160.26, Menc=10.9812, Menc/Mtot=0.88, rho=6.74921e-10
q=0.89, R=1171.18, Menc=11.106, Menc/Mtot=0.89, rho=6.63637e-10
q=0.9, R=1182.08, Menc=11.2308, Menc/Mtot=0.9, rho=6.52664e-10
q=0.91, R=1192.95, Menc=11.3556, Menc/Mtot=0.91, rho=6.41991e-10
q=0.92, R=1203.81, Menc=11.4804, Menc/Mtot=0.92, rho=6.31605e-10
q=0.93, R=1214.65, Menc=11.6052, Menc/Mtot=0.93, rho=6.21497e-10
q=0.94, R=1225.47, Menc=11.73, Menc/Mtot=0.94, rho=6.11655e-10
q=0.95, R=1236.27, Menc=11.8548, Menc/Mtot=0.95, rho=6.0207e-10
q=0.96, R=1247.06, Menc=11.9795, Menc/Mtot=0.96, rho=5.92733e-10
q=0.97, R=1257.82, Menc=12.1043, Menc/Mtot=0.97, rho=5.83635e-10
q=0.98, R=1268.56, Menc=12.2291, Menc/Mtot=0.98, rho=5.74767e-10
q=0.99, R=1279.29, Menc=12.3539, Menc/Mtot=0.99, rho=5.66121e-10
set disk positions...
done.
D
set halo velocities...
rangecount=0
done.
set corona velocities...
rangecount=0
done.
set disk velocities...done.
set gas velocities...done.
set bulge velocities...done.
Hello, World!Hello, World!Hello, World!Hello, World!saving initial conditions to file `.//MW_ICs-beta06.dat'

Hello, World!done.
Disk scale length: 2.06928
